Distance from start(meters),elevation(meters),accumulated ascent(meters),accumulated descent(meters)
0.0,184.5,0,0
5.52,184.31,0,0.0
8.99,184.21,0,-0.19
13.18,184.14,0,-0.29
17.21,184.07,0,-0.36
21.56,183.99,0,-0.43
25.66,183.92,0,-0.51
30.22,183.85,0,-0.58
34.41,183.85,0,-0.65
38.34,183.92,0,-0.65
42.01,183.98,0.07,-0.65
45.39,184.05,0.13,-0.65
48.49,184.12,0.2,-0.65
53.68,184.2,0.27,-0.65
58.02,184.18,0.35,-0.65
63.24,184.06,0.35,-0.67
66.33,183.98,0.35,-0.79
69.67,183.89,0.35,-0.87
73.24,183.79,0.35,-0.96
76.98,183.69,0.35,-1.06
80.81,183.59,0.35,-1.16
84.66,183.49,0.35,-1.26
88.4,183.39,0.35,-1.36
92.03,183.29,0.35,-1.46
95.71,183.19,0.35,-1.56
99.36,183.09,0.35,-1.66
103.03,183.03,0.35,-1.76
106.7,183.13,0.35,-1.82
110.27,183.22,0.45,-1.82
113.73,183.32,0.54,-1.82
117.11,183.42,0.64,-1.82
120.41,183.51,0.74,-1.82
123.66,183.61,0.83,-1.82
126.85,183.7,0.93,-1.82
130.11,183.79,1.02,-1.82
133.27,183.88,1.11,-1.82
136.29,183.97,1.2,-1.82
141.98,184.2,1.29,-1.82
147.56,184.5,1.52,-1.82
153.6,184.84,1.82,-1.82
156.84,185.02,2.16,-1.82
160.21,185.21,2.34,-1.82
163.6,185.41,2.53,-1.82
166.9,185.61,2.73,-1.82
170.09,185.8,2.93,-1.82
173.17,185.99,3.12,-1.82
176.18,186.18,3.31,-1.82
181.98,186.55,3.5,-1.82
187.64,186.92,3.87,-1.82
193.25,187.17,4.24,-1.82
199.22,187.24,4.49,-1.82
202.35,187.27,4.56,-1.82
205.54,187.29,4.59,-1.82
208.71,187.3,4.61,-1.82
211.91,187.3,4.62,-1.82
215.21,187.3,4.62,-1.82
218.63,187.29,4.62,-1.82
222.28,187.28,4.62,-1.83
226.08,187.28,4.62,-1.84
230.03,187.28,4.62,-1.84
234.02,187.28,4.62,-1.84
237.99,187.29,4.62,-1.84
241.83,187.3,4.63,-1.84
245.53,187.32,4.64,-1.84
249.08,187.34,4.66,-1.84
252.47,187.36,4.68,-1.84
255.76,187.38,4.7,-1.84
258.99,187.4,4.72,-1.84
262.11,187.38,4.74,-1.84
265.16,187.31,4.74,-1.86
271.05,187.17,4.74,-1.93
276.76,187.04,4.74,-2.07
282.43,186.9,4.74,-2.2
288.07,186.76,4.74,-2.34
293.51,186.62,4.74,-2.48
298.92,186.5,4.74,-2.62
304.95,186.38,4.74,-2.74
308.21,186.33,4.74,-2.86
311.57,186.27,4.74,-2.91
314.96,186.23,4.74,-2.97
318.36,186.19,4.74,-3.01
321.63,186.15,4.74,-3.05
324.8,186.11,4.74,-3.09
327.85,186.07,4.74,-3.13
333.79,186.01,4.74,-3.17
339.75,185.93,4.74,-3.23
342.79,185.87,4.74,-3.31
348.67,185.74,4.74,-3.37
354.16,185.61,4.74,-3.5
359.72,185.47,4.74,-3.63
365.74,185.34,4.74,-3.77
368.94,185.28,4.74,-3.9
372.26,185.22,4.74,-3.96
375.69,185.17,4.74,-4.02
379.23,185.11,4.74,-4.07
382.82,185.07,4.74,-4.13
386.44,185.03,4.74,-4.17
390.03,184.99,4.74,-4.21
393.62,184.96,4.74,-4.25
397.14,184.94,4.74,-4.28
400.67,184.93,4.74,-4.3
404.22,184.91,4.74,-4.31
407.82,184.9,4.74,-4.33
411.41,184.89,4.74,-4.34
415.02,184.87,4.74,-4.35
418.51,184.85,4.74,-4.37
421.97,184.87,4.74,-4.39
425.46,184.89,4.76,-4.39
429.01,184.92,4.78,-4.39
432.66,184.94,4.81,-4.39
436.43,184.97,4.83,-4.39
440.24,185.0,4.86,-4.39
444.01,184.97,4.89,-4.39
447.6,184.93,4.89,-4.42
451.0,184.9,4.89,-4.46
454.19,184.87,4.89,-4.49
457.26,184.84,4.89,-4.52
460.27,184.81,4.89,-4.55
466.13,184.74,4.89,-4.58
471.88,184.65,4.89,-4.65
474.89,184.6,4.89,-4.74
478.03,184.54,4.89,-4.79
481.35,184.47,4.89,-4.85
484.8,184.4,4.89,-4.92
488.38,184.32,4.89,-4.99
491.98,184.24,4.89,-5.07
495.55,184.16,4.89,-5.15
499.13,184.07,4.89,-5.23
502.7,183.98,4.89,-5.32
506.26,183.89,4.89,-5.41
509.81,183.8,4.89,-5.5
513.38,183.71,4.89,-5.59
516.96,183.62,4.89,-5.68
520.42,183.53,4.89,-5.77
523.79,183.44,4.89,-5.86
527.05,183.36,4.89,-5.95
530.24,183.27,4.89,-6.03
533.43,183.1,4.89,-6.12
536.72,182.92,4.89,-6.29
540.17,182.73,4.89,-6.47
543.83,182.53,4.89,-6.66
547.64,182.32,4.89,-6.86
551.55,182.11,4.89,-7.07
555.45,181.9,4.89,-7.28
559.31,181.7,4.89,-7.49
563.04,181.5,4.89,-7.69
566.71,181.3,4.89,-7.89
570.34,181.11,4.89,-8.09
574.03,180.91,4.89,-8.28
577.7,180.7,4.89,-8.48
581.33,180.5,4.89,-8.69
584.9,180.3,4.89,-8.89
588.43,180.1,4.89,-9.09
591.88,179.91,4.89,-9.29
595.3,179.71,4.89,-9.48
598.73,179.52,4.89,-9.68
602.16,179.52,4.89,-9.87
605.57,179.64,4.89,-9.87
608.97,179.76,5.01,-9.87
612.27,179.88,5.13,-9.87
615.58,180.0,5.25,-9.87
618.88,180.12,5.37,-9.87
622.22,180.25,5.49,-9.87
625.52,180.37,5.62,-9.87
628.8,180.5,5.74,-9.87
632.02,180.62,5.87,-9.87
635.25,180.74,5.99,-9.87
638.48,180.87,6.11,-9.87
641.73,181.0,6.24,-9.87
644.97,181.12,6.37,-9.87
648.24,181.25,6.49,-9.87
651.56,181.37,6.62,-9.87
654.99,181.49,6.74,-9.87
658.41,181.61,6.86,-9.87
661.83,181.73,6.98,-9.87
665.14,181.85,7.1,-9.87
668.33,181.95,7.22,-9.87
671.45,181.89,7.32,-9.87
674.53,181.76,7.32,-9.93
677.56,181.64,7.32,-10.06
680.6,181.52,7.32,-10.18
686.45,181.29,7.32,-10.3
692.11,181.05,7.32,-10.53
697.9,180.81,7.32,-10.77
703.52,180.58,7.32,-11.01
707.38,180.43,7.32,-11.24
710.41,180.32,7.32,-11.39
714.58,180.18,7.32,-11.5
719.24,180.03,7.32,-11.64
724.8,179.88,7.32,-11.79
730.6,179.73,7.32,-11.94
736.37,179.59,7.32,-12.09
742.17,179.48,7.32,-12.23
747.76,179.59,7.32,-12.34
753.36,179.72,7.43,-12.34
759.27,179.86,7.56,-12.34
762.33,179.93,7.7,-12.34
765.45,180.0,7.77,-12.34
768.56,180.07,7.84,-12.34
771.59,180.14,7.91,-12.34
777.21,180.26,7.98,-12.34
782.15,180.36,8.1,-12.34
786.88,180.46,8.2,-12.34
791.69,180.56,8.3,-12.34
796.65,180.65,8.4,-12.34
800.37,180.72,8.49,-12.34
804.29,180.65,8.56,-12.34
808.41,180.73,8.56,-12.41
814.35,180.78,8.64,-12.41
817.58,180.79,8.69,-12.41
820.95,180.79,8.7,-12.41
824.46,180.78,8.7,-12.41
828.14,180.77,8.7,-12.42
831.99,180.76,8.7,-12.43
835.96,180.74,8.7,-12.44
840.01,180.72,8.7,-12.46
844.02,180.65,8.7,-12.48
847.94,180.42,8.7,-12.55
851.64,180.22,8.7,-12.78
855.2,180.03,8.7,-12.98
858.61,179.86,8.7,-13.17
861.88,179.7,8.7,-13.34
864.99,179.56,8.7,-13.5
870.75,179.3,8.7,-13.64
875.97,179.08,8.7,-13.9
880.87,178.89,8.7,-14.12
885.64,178.73,8.7,-14.31
890.5,178.58,8.7,-14.47
895.55,178.45,8.7,-14.62
900.89,178.31,8.7,-14.75
906.62,178.16,8.7,-14.89
909.65,178.09,8.7,-15.04
912.73,178.02,8.7,-15.11
915.86,177.95,8.7,-15.18
919.01,177.89,8.7,-15.25
922.17,177.83,8.7,-15.31
925.3,177.78,8.7,-15.37
928.46,177.73,8.7,-15.42
931.65,177.65,8.7,-15.47
934.9,177.57,8.7,-15.55
938.12,177.49,8.7,-15.63
941.36,177.41,8.7,-15.71
944.59,177.34,8.7,-15.79
947.83,177.27,8.7,-15.86
951.04,177.2,8.7,-15.93
954.2,177.16,8.7,-16.0
957.25,177.23,8.7,-16.04
963.13,177.34,8.77,-16.04
968.66,177.43,8.88,-16.04
973.96,177.51,8.97,-16.04
979.23,177.58,9.05,-16.04
984.7,177.63,9.12,-16.04
990.34,177.68,9.17,-16.04
996.03,177.71,9.22,-16.04
1001.69,177.72,9.25,-16.04
1007.36,177.73,9.26,-16.04
1013.16,177.73,9.27,-16.04
1019.0,177.73,9.27,-16.04
1024.87,177.71,9.27,-16.04
1030.81,177.69,9.27,-16.06
1036.71,177.67,9.27,-16.08
1042.59,177.63,9.27,-16.1
1048.57,177.58,9.27,-16.14
1054.53,177.51,9.27,-16.19
1057.54,177.46,9.27,-16.26
1063.61,177.34,9.27,-16.31
1066.69,177.29,9.27,-16.43
1069.83,177.23,9.27,-16.48
1072.99,177.17,9.27,-16.54
1076.18,177.11,9.27,-16.6
1079.37,177.06,9.27,-16.66
1082.55,177.0,9.27,-16.71
1085.67,176.95,9.27,-16.77
1088.75,176.9,9.27,-16.82
1094.6,176.8,9.27,-16.87
1100.17,176.68,9.27,-16.97
1105.41,176.56,9.27,-17.09
1110.44,176.45,9.27,-17.21
1115.87,176.38,9.27,-17.32
1121.65,176.31,9.27,-17.39
1127.4,176.23,9.27,-17.46
1133.14,176.15,9.27,-17.54
1138.87,176.06,9.27,-17.62
1144.62,175.97,9.27,-17.71
1150.49,175.88,9.27,-17.8
1153.52,175.82,9.27,-17.89
1156.6,175.87,9.27,-17.95
1159.75,175.92,9.32,-17.95
1162.93,175.97,9.37,-17.95
1166.09,176.02,9.42,-17.95
1169.27,176.07,9.47,-17.95
1172.43,176.12,9.52,-17.95
1175.55,176.17,9.57,-17.95
1178.66,176.21,9.62,-17.95
1181.72,176.26,9.66,-17.95
1187.48,176.34,9.71,-17.95
1192.84,176.4,9.79,-17.95
1198.11,176.46,9.85,-17.95
1203.53,176.52,9.91,-17.95
1209.1,176.58,9.97,-17.95
1214.68,176.65,10.03,-17.95
1220.08,176.71,10.1,-17.95
1225.62,176.77,10.16,-17.95
1231.34,176.84,10.22,-17.95
1237.23,176.9,10.29,-17.95
1240.27,176.93,10.35,-17.95
1243.28,176.96,10.38,-17.95
1249.12,177.01,10.41,-17.95
1254.99,176.94,10.46,-17.95
1258.04,176.91,10.46,-18.02
1261.13,176.88,10.46,-18.05
1264.29,176.84,10.46,-18.08
1267.51,176.81,10.46,-18.12
1270.74,176.79,10.46,-18.15
1274.01,176.76,10.46,-18.17
1277.24,176.73,10.46,-18.2
1280.45,176.7,10.46,-18.23
1283.6,176.67,10.46,-18.26
1286.67,176.63,10.46,-18.29
1292.52,176.57,10.46,-18.33
1298.05,176.52,10.46,-18.39
1303.39,176.48,10.46,-18.44
1308.81,176.43,10.46,-18.48
1314.58,176.39,10.46,-18.53
1320.67,176.34,10.46,-18.57
1323.7,176.33,10.46,-18.62
1329.65,176.3,10.46,-18.63
1335.46,176.26,10.46,-18.66
1341.16,176.23,10.46,-18.7
1346.84,176.22,10.46,-18.73
1352.47,176.23,10.46,-18.74
1358.16,176.26,10.47,-18.74
1364.0,176.29,10.5,-18.74
1369.96,176.33,10.53,-18.74
1373.0,176.35,10.57,-18.74
1376.07,176.38,10.59,-18.74
1379.19,176.4,10.62,-18.74
1382.34,176.42,10.64,-18.74
1385.58,176.45,10.66,-18.74
1388.81,176.48,10.69,-18.74
1392.07,176.51,10.72,-18.74
1395.31,176.54,10.75,-18.74
1398.5,176.57,10.78,-18.74
1401.67,176.6,10.81,-18.74
1404.73,176.63,10.84,-18.74
1410.31,176.69,10.87,-18.74
1415.34,176.74,10.93,-18.74
1420.57,176.8,10.98,-18.74
1426.38,176.87,11.04,-18.74
1429.51,176.91,11.11,-18.74
1432.79,176.95,11.15,-18.74
1436.08,177.0,11.19,-18.74
1439.35,177.01,11.24,-18.74
1442.63,176.94,11.25,-18.74
1445.95,176.88,11.25,-18.81
1449.32,176.81,11.25,-18.87
1452.76,176.74,11.25,-18.94
1456.18,176.67,11.25,-19.01
1459.6,176.6,11.25,-19.08
1462.92,176.54,11.25,-19.15
1466.21,176.47,11.25,-19.21
1469.46,176.4,11.25,-19.28
1472.73,176.33,11.25,-19.35
1476.01,176.26,11.25,-19.42
1479.26,176.19,11.25,-19.49
1482.43,176.12,11.25,-19.56
1485.62,176.05,11.25,-19.63
1488.84,175.98,11.25,-19.7
1492.17,175.91,11.25,-19.77
1495.57,175.84,11.25,-19.84
1499.04,175.76,11.25,-19.91
1502.52,175.69,11.25,-19.99
1505.99,175.61,11.25,-20.06
1509.39,175.53,11.25,-20.14
1512.6,175.46,11.25,-20.22
1518.32,175.33,11.25,-20.29
1523.76,175.2,11.25,-20.42
1529.53,175.06,11.25,-20.55
1535.45,175.07,11.25,-20.69
1541.3,175.19,11.26,-20.69
1547.16,175.31,11.38,-20.69
1550.18,175.37,11.5,-20.69
1553.26,175.44,11.56,-20.69
1556.39,175.5,11.63,-20.69
1559.57,175.57,11.69,-20.69
1562.71,175.63,11.76,-20.69
1565.97,175.69,11.82,-20.69
1569.26,175.76,11.88,-20.69
1572.55,175.83,11.95,-20.69
1575.75,175.9,12.02,-20.69
1578.85,175.96,12.09,-20.69
1581.86,176.02,12.15,-20.69
1587.83,176.15,12.21,-20.69
1593.68,176.27,12.34,-20.69
1599.03,176.38,12.46,-20.69
1604.46,176.5,12.57,-20.69
1610.36,176.62,12.69,-20.69
1616.29,176.75,12.81,-20.69
1621.94,176.87,12.94,-20.69
1627.51,176.98,13.06,-20.69
1633.01,177.01,13.17,-20.69
1638.43,177.03,13.2,-20.69
1643.92,177.06,13.22,-20.69
1649.24,177.11,13.25,-20.69
1654.55,177.19,13.3,-20.69
1660.08,177.29,13.38,-20.69
1665.79,177.42,13.48,-20.69
1671.63,177.57,13.61,-20.69
1677.32,177.73,13.76,-20.69
1682.8,177.9,13.92,-20.69
1688.38,178.07,14.09,-20.69
1694.27,178.22,14.26,-20.69
1697.29,178.29,14.41,-20.69
1700.31,178.36,14.48,-20.69
1703.37,178.44,14.55,-20.69
1706.39,178.53,14.63,-20.69
1709.43,178.62,14.72,-20.69
1712.49,178.73,14.81,-20.69
1715.57,178.86,14.92,-20.69
1718.73,179.01,15.05,-20.69
