Distance from start(meters),elevation(meters),accumulated ascent(meters),accumulated descent(meters)
1721.96,179.17,15.2,-20.69
1725.22,179.29,15.36,-20.69
1728.51,179.34,15.48,-20.69
1731.76,179.37,15.53,-20.69
1734.98,179.4,15.56,-20.69
1738.16,179.42,15.59,-20.69
1741.41,179.42,15.61,-20.69
1744.73,179.42,15.61,-20.69
1748.14,179.42,15.61,-20.69
1751.57,179.43,15.61,-20.69
1754.98,179.46,15.62,-20.69
1758.28,179.5,15.65,-20.69
1761.46,179.55,15.69,-20.69
1764.47,179.58,15.74,-20.69
1770.27,179.55,15.77,-20.69
1776.11,179.51,15.77,-20.72
1779.14,179.49,15.77,-20.76
1782.21,179.47,15.77,-20.78
1785.3,179.45,15.77,-20.8
1788.36,179.42,15.77,-20.82
1794.29,179.38,15.77,-20.85
1800.07,179.32,15.77,-20.89
1803.19,179.29,15.77,-20.95
1808.71,179.25,15.77,-20.98
1814.34,179.21,15.77,-21.02
1819.96,179.15,15.77,-21.06
1825.47,179.01,15.77,-21.12
1830.75,178.87,15.77,-21.26
1835.97,178.74,15.77,-21.4
1841.21,178.6,15.77,-21.53
1846.48,178.45,15.77,-21.67
1851.79,178.29,15.77,-21.82
1857.26,178.13,15.77,-21.98
1862.84,177.98,15.77,-22.14
1868.47,177.83,15.77,-22.29
1874.18,177.68,15.77,-22.44
1880.19,177.53,15.77,-22.59
1883.24,177.46,15.77,-22.74
1886.3,177.38,15.77,-22.81
1892.28,177.24,15.77,-22.89
1895.3,177.16,15.77,-23.03
1898.39,177.09,15.77,-23.11
1901.53,177.01,15.77,-23.18
1904.73,176.92,15.77,-23.26
1907.98,176.84,15.77,-23.35
1911.25,176.75,15.77,-23.43
1914.47,176.72,15.77,-23.52
1917.7,176.76,15.77,-23.55
1924.03,176.83,15.81,-23.55
1927.16,176.87,15.88,-23.55
1930.24,176.91,15.92,-23.55
1936.09,176.98,15.96,-23.55
1941.39,177.05,16.03,-23.55
1946.36,177.11,16.1,-23.55
1951.52,177.17,16.16,-23.55
1957.05,177.23,16.22,-23.55
1962.97,177.3,16.28,-23.55
1966.25,177.33,16.35,-23.55
1969.56,177.37,16.38,-23.55
1972.84,177.4,16.42,-23.55
1976.06,177.44,16.45,-23.55
1979.2,177.48,16.49,-23.55
1982.32,177.52,16.53,-23.55
1985.38,177.56,16.57,-23.55
1991.31,177.66,16.61,-23.55
1996.93,177.76,16.71,-23.55
2002.46,177.82,16.81,-23.55
2008.19,177.78,16.87,-23.55
2014.32,177.6,16.87,-23.59
2019.85,177.28,16.87,-23.77
2025.81,176.89,16.87,-24.09
2028.95,176.68,16.87,-24.48
2032.16,176.47,16.87,-24.69
2035.39,176.25,16.87,-24.9
2038.56,176.02,16.87,-25.12
2041.72,175.79,16.87,-25.35
2044.83,175.55,16.87,-25.58
2050.65,175.1,16.87,-25.82
2055.84,175.0,16.87,-26.27
2060.93,175.0,16.87,-26.37
2066.2,175.0,16.87,-26.37
2071.69,175.0,16.87,-26.37
2077.18,175.0,16.87,-26.37
2081.53,175.0,16.87,-26.37
2084.56,175.0,16.87,-26.37
2133.98,179.05,16.87,-26.37
2138.45,179.55,20.92,-26.37
2142.5,179.99,21.42,-26.37
2147.25,180.51,21.86,-26.37
2152.55,181.09,22.38,-26.37
2158.14,181.68,22.96,-26.37
2163.1,182.2,23.55,-26.37
2167.03,182.58,24.07,-26.37
2170.31,182.48,24.45,-26.37
2173.41,182.4,24.45,-26.47
2176.94,182.31,24.45,-26.55
2181.49,182.21,24.45,-26.64
2186.67,182.1,24.45,-26.74
2192.1,181.99,24.45,-26.85
2197.76,181.89,24.45,-26.96
2203.34,181.8,24.45,-27.06
2208.76,181.73,24.45,-27.15
2213.6,181.69,24.45,-27.22
2218.14,181.68,24.45,-27.26
2222.43,181.66,24.45,-27.27
2225.94,181.64,24.45,-27.29
2229.4,181.61,24.45,-27.31
2233.75,181.55,24.45,-27.34
2238.78,181.48,24.45,-27.4
2244.31,181.66,24.45,-27.47
2250.18,181.89,24.63,-27.47
2253.2,182.01,24.86,-27.47
2256.22,182.13,24.98,-27.47
2262.07,182.37,25.1,-27.47
2267.62,182.62,25.34,-27.47
2273.21,182.88,25.59,-27.47
2279.22,183.17,25.85,-27.47
2282.31,183.33,26.14,-27.47
2285.38,183.49,26.3,-27.47
2288.41,183.65,26.46,-27.47
2291.44,183.81,26.62,-27.47
2297.5,184.14,26.78,-27.47
2300.71,184.3,27.11,-27.47
2304.04,184.46,27.27,-27.47
2307.39,184.61,27.43,-27.47
2310.68,184.72,27.58,-27.47
2313.83,184.61,27.69,-27.47
2319.39,184.39,27.69,-27.58
2324.11,184.18,27.69,-27.8
2328.52,183.99,27.69,-28.01
2333.35,183.82,27.69,-28.2
2338.4,183.65,27.69,-28.37
2342.47,183.48,27.69,-28.54
2345.73,183.35,27.69,-28.71
2349.37,183.43,27.69,-28.84
2353.41,183.55,27.77,-28.84
2357.13,183.69,27.89,-28.84
2360.26,183.83,28.03,-28.84
2364.03,184.02,28.17,-28.84
2368.64,184.32,28.36,-28.84
2374.73,184.72,28.66,-28.84
2378.99,184.99,29.06,-28.84
2383.81,185.3,29.33,-28.84
2388.88,185.5,29.64,-28.84
2394.12,185.4,29.84,-28.84
2399.52,185.28,29.84,-28.94
2404.87,185.16,29.84,-29.06
2410.1,185.04,29.84,-29.18
2415.14,184.92,29.84,-29.3
2419.98,184.81,29.84,-29.42
2424.58,184.7,29.84,-29.53
2429.01,184.59,29.84,-29.64
2433.16,184.48,29.84,-29.75
2437.02,184.38,29.84,-29.86
2440.65,184.28,29.84,-29.96
2444.0,184.18,29.84,-30.06
2447.16,184.08,29.84,-30.16
2450.17,183.97,29.84,-30.26
2455.68,183.77,29.84,-30.37
2460.95,183.58,29.84,-30.57
2466.22,183.38,29.84,-30.76
2471.6,183.16,29.84,-30.96
2476.96,182.95,29.84,-31.18
2482.35,182.76,29.84,-31.39
2487.97,182.71,29.84,-31.58
2493.84,182.65,29.84,-31.63
2499.85,182.58,29.84,-31.69
2505.69,182.5,29.84,-31.76
2510.99,182.42,29.84,-31.84
2515.88,182.35,29.84,-31.92
2520.87,182.3,29.84,-31.99
2525.92,182.28,29.84,-32.04
2530.97,182.31,29.84,-32.06
2536.09,182.39,29.87,-32.06
2541.27,182.49,29.95,-32.06
2546.47,182.6,30.05,-32.06
2551.82,182.72,30.16,-32.06
2556.99,182.84,30.28,-32.06
2561.73,182.95,30.4,-32.06
2566.23,183.0,30.51,-32.06
2570.34,183.0,30.56,-32.06
2574.0,183.0,30.56,-32.06
2577.64,183.0,30.56,-32.06
2582.15,183.0,30.56,-32.06
2587.72,182.97,30.56,-32.06
2593.76,182.91,30.56,-32.09
2596.82,182.88,30.56,-32.15
2600.0,182.85,30.56,-32.18
2603.32,182.82,30.56,-32.21
2606.82,182.78,30.56,-32.24
2610.45,182.7,30.56,-32.28
2614.13,182.63,30.56,-32.36
2617.64,182.56,30.56,-32.43
2620.92,182.5,30.56,-32.5
2623.99,182.45,30.56,-32.56
2629.79,182.36,30.56,-32.61
2635.41,182.29,30.56,-32.7
2640.54,182.24,30.56,-32.77
2645.08,182.19,30.56,-32.82
2649.75,182.16,30.56,-32.87
2654.65,182.12,30.56,-32.9
2659.56,182.09,30.56,-32.94
2663.89,182.06,30.56,-32.97
2668.12,182.04,30.56,-33.0
2672.49,182.02,30.56,-33.02
2677.01,182.01,30.56,-33.04
2681.88,182.0,30.56,-33.05
2687.16,181.96,30.56,-33.06
2692.62,181.9,30.56,-33.1
2698.17,181.84,30.56,-33.16
2703.81,181.78,30.56,-33.22
2709.49,181.72,30.56,-33.28
2715.01,181.66,30.56,-33.34
2720.41,181.61,30.56,-33.4
2725.89,181.55,30.56,-33.45
2731.6,181.49,30.56,-33.51
2737.54,181.43,30.56,-33.57
2743.36,181.37,30.56,-33.63
2748.58,181.31,30.56,-33.69
2753.51,181.26,30.56,-33.75
2758.53,181.2,30.56,-33.8
2764.17,181.14,30.56,-33.86
2769.9,181.08,30.56,-33.92
2772.91,181.05,30.56,-33.98
2776.04,181.02,30.56,-34.01
2779.31,181.03,30.56,-34.04
2782.7,181.1,30.57,-34.04
2786.09,181.16,30.64,-34.04
2789.41,181.22,30.7,-34.04
2792.64,181.27,30.76,-34.04
2795.71,181.33,30.81,-34.04
2801.64,181.42,30.87,-34.04
2807.31,181.51,30.96,-34.04
2812.94,181.59,31.05,-34.04
2818.99,181.67,31.13,-34.04
2822.18,181.7,31.21,-34.04
2825.39,181.74,31.24,-34.04
2828.58,181.78,31.28,-34.04
2831.71,181.82,31.32,-34.04
2834.74,181.85,31.36,-34.04
2840.48,181.92,31.39,-34.04
2845.81,181.97,31.46,-34.04
2850.89,182.02,31.51,-34.04
2856.01,182.05,31.56,-34.04
2865.88,182.12,31.59,-34.04
2869.02,182.11,31.66,-34.04
2873.51,182.12,31.66,-34.05
2878.19,182.09,31.67,-34.05
2883.3,182.07,31.67,-34.08
2889.5,182.04,31.67,-34.1
2892.97,182.02,31.67,-34.13
2896.5,181.99,31.67,-34.15
2900.0,181.95,31.67,-34.18
2903.39,181.9,31.67,-34.22
2906.67,181.86,31.67,-34.27
2909.77,181.82,31.67,-34.31
2915.54,181.75,31.67,-34.35
2920.81,181.69,31.67,-34.42
2925.97,181.64,31.67,-34.48
2931.28,181.6,31.67,-34.53
2936.75,181.59,31.67,-34.57
2942.17,181.6,31.67,-34.58
2947.63,181.61,31.68,-34.58
2953.54,181.62,31.69,-34.58
2956.6,181.63,31.7,-34.58
2962.19,181.65,31.71,-34.58
2966.83,181.68,31.73,-34.58
2971.25,181.7,31.76,-34.58
2976.07,181.66,31.78,-34.58
2981.18,181.61,31.78,-34.62
2986.56,181.57,31.78,-34.67
2992.56,181.51,31.78,-34.71
2995.89,181.47,31.78,-34.77
2999.4,181.43,31.78,-34.81
3003.09,181.39,31.78,-34.85
3006.83,181.34,31.78,-34.89
3246.47,184.37,31.78,-34.94
3249.88,184.32,34.81,-34.94
3252.89,184.29,34.81,-34.99
3259.32,184.21,34.81,-35.02
3262.93,184.16,34.81,-35.1
3266.44,184.12,34.81,-35.15
3270.05,184.07,34.81,-35.19
3273.33,184.03,34.81,-35.24
3276.41,184.0,34.81,-35.28
3282.31,184.0,34.81,-35.31
3287.95,184.0,34.81,-35.31
3293.59,184.0,34.81,-35.31
3298.83,184.0,34.81,-35.31
3303.95,184.0,34.81,-35.31
3308.96,184.0,34.81,-35.31
3313.87,184.0,34.81,-35.31
3318.56,184.0,34.81,-35.31
3322.99,184.0,34.81,-35.31
3327.37,184.0,34.81,-35.31
3331.77,184.0,34.81,-35.31
3336.24,184.0,34.81,-35.31
3341.37,184.0,34.81,-35.31
3347.51,184.0,34.81,-35.31
3350.88,183.99,34.81,-35.31
3354.25,183.98,34.81,-35.32
3357.58,183.97,34.81,-35.33
3360.93,183.95,34.81,-35.34
3364.31,183.94,34.81,-35.36
3367.77,183.92,34.81,-35.37
3371.09,183.9,34.81,-35.39
3374.2,183.88,34.81,-35.41
3379.67,183.84,34.81,-35.43
3384.46,183.8,34.81,-35.47
3389.26,183.77,34.81,-35.51
3394.3,183.72,34.81,-35.54
3399.22,183.68,34.81,-35.59
3403.48,183.64,34.81,-35.63
3407.41,183.61,34.81,-35.67
3411.92,183.58,34.81,-35.7
3417.38,183.54,34.81,-35.73
3423.41,183.51,34.81,-35.77
3426.54,183.67,34.81,-35.8
3429.8,183.84,34.97,-35.8
3433.11,184.02,35.14,-35.8
3436.41,184.2,35.32,-35.8
3439.66,184.38,35.5,-35.8
3442.85,184.56,35.68,-35.8
3445.94,184.73,35.86,-35.8
3448.97,184.91,36.03,-35.8
3454.78,185.26,36.21,-35.8
3460.24,185.59,36.56,-35.8
3465.43,185.89,36.89,-35.8
3470.96,186.17,37.19,-35.8
3474.02,186.32,37.47,-35.8
3477.48,186.49,37.62,-35.8
3481.2,186.68,37.79,-35.8
3485.09,186.9,37.98,-35.8
3488.9,187.13,38.2,-35.8
3492.38,187.36,38.43,-35.8
3497.69,187.76,38.66,-35.8
3501.46,188.04,39.06,-35.8
3506.23,188.2,39.34,-35.8
3509.29,188.24,39.5,-35.8
3512.72,188.27,39.54,-35.8
3516.32,188.28,39.57,-35.8
3520.11,188.29,39.58,-35.8
3524.04,188.18,39.59,-35.8
3528.16,187.96,39.59,-35.91
3532.39,187.75,39.59,-36.13
3536.66,187.52,39.59,-36.34
3540.81,187.31,39.59,-36.57
3544.69,187.11,39.59,-36.78
3548.23,186.92,39.59,-36.98
3551.51,186.76,39.59,-37.17
3557.22,186.47,39.59,-37.33
3562.2,186.23,39.59,-37.62
3566.14,186.06,39.59,-37.86
3570.14,185.93,39.59,-38.03
3574.13,185.85,39.59,-38.16
3577.68,185.74,39.59,-38.24
3580.71,185.6,39.59,-38.35
3584.46,185.41,39.59,-38.49
3588.77,185.19,39.59,-38.68
3592.87,184.98,39.59,-38.9
3596.28,184.81,39.59,-39.11
3600.44,184.59,39.59,-39.28
3604.1,184.46,39.59,-39.5
3607.68,184.52,39.59,-39.63
3610.79,184.61,39.65,-39.63
3614.55,184.7,39.74,-39.63
3619.04,184.7,39.83,-39.63
3624.2,184.64,39.83,-39.63
3629.24,184.8,39.83,-39.69
3633.8,184.95,39.99,-39.69
3637.85,185.09,40.14,-39.69
3641.63,185.22,40.28,-39.69
3645.23,185.34,40.41,-39.69
3648.78,185.49,40.53,-39.69
3652.31,185.65,40.68,-39.69
3655.74,185.83,40.84,-39.69
3659.48,186.02,41.02,-39.69
3663.58,186.24,41.21,-39.69
3667.69,186.45,41.43,-39.69
3671.93,186.67,41.64,-39.69
3675.61,186.87,41.86,-39.69
3678.72,187.04,42.06,-39.69
3681.93,187.22,42.23,-39.69
3685.58,187.42,42.41,-39.69
3689.33,187.63,42.61,-39.69
3692.64,187.81,42.82,-39.69
3696.43,187.99,43.0,-39.69
3699.82,188.16,43.18,-39.69
3704.07,188.41,43.35,-39.69
3708.18,188.52,43.6,-39.69
3711.95,188.62,43.71,-39.69
3716.39,188.75,43.81,-39.69
3720.64,188.87,43.94,-39.69
3724.28,188.91,44.06,-39.69
3727.57,188.91,44.1,-39.69
3731.5,188.96,44.1,-39.69
